#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
########################################;;;;;;;;;;;;;;
#New provinces;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV1592;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1593;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1594;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1595;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1596;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1597;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1598;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1599;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1600;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1601;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1602;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1603;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1604;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1605;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1606;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1607;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1608;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1609;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1610;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1611;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1612;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1613;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1614;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1615;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1616;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1617;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1618;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1619;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1620;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1621;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1622;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1623;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1624;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1625;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1626;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1627;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1628;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1629;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1630;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1631;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1632;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1633;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1634;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1635;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;x;;;;
PROV1636;Golfe de Hammamet;Golfe de Hammamet;Golfe de Hammamet;;Golfe de Hammamet;;;;;;;;;x
PROV1637;Malta Channel;Canal de Malte;Maltakanal;;Canal de Malta;;;;;;;;;x
PROV1638;Gulf of Sidra;Golfe de Sidra;Golf von Sidra;;Golfo de Sidra;;;;;;;;;x
PROV1639;Golfo di Taranto;Golfe de Taranto;Golf von Tarent;;Golfo de Otranto;;;;;;;;;x
PROV1640;Ionian Sea;Mer Ionienne;Ionisches Meer;;Mar Jónico;;;;;;;;;x
PROV1641;Strait of Otranto;Détroit d'Otranto;Straße von Otranto;;Estrecho de Otranto;;;;;;;;;x
PROV1642;Adriatic Sea;Mer Adriatique;Adria;;Mar Adriático;;;;;;;;;x
PROV1643;Gulf of Venice;Golfe de Venise;Golf von Venedig;;Golfo de Venecia;;;;;;;;;x
PROV1644;Aegean Sea;Mer Egée;Ägäis;;Mar Egeo  ;;;;;;;;;x
PROV1645;Cyclades;Cyclades;Kykladen;;Cícladas;;;;;;;;;x
PROV1646;Sea of Crete;Mer de Crète;See von Kreta;;Mar de Creta;;;;;;;;;x
PROV1647;Coast of Egypt;Côte d'Égypte;Ägyptische Küste;;Costa de Egipto;;;;;;;;;x
PROV1648;Nile Delta;Delta du Nil;Nildelta;;Delta del Nilo;;;;;;;;;x
PROV1649;Sea of Palestine;Mer de Palestine;Palästinische See;;Mar de Palestina;;;;;;;;;x
PROV1650;Eastern Mediterranean;Méditerranée Orientale;Östliches Mittelmeer;;Mediterráneo del Este;;;;;;;;;x
PROV1651;Western Aegean Sea;Mer Egée Occidentale;Westliche Ägäis;;Mar Egeo occidental;;;;;;;;;x
PROV1652;Näsijärvi;Näsijärvi;Näsijärvi;;Näsijärvi;;;;;;;;;x
PROV1653;Aral Sea;Mer d'Aral;Aralsee;;Mar Aral;;;;;;;;;x
PROV1654;Levantine Sea;Mer Levantine;Levantinisches Meer;;Mar levantino;;;;;;;;;x
PROV1655;Cilician Sea;Mer de Sicile;Kilikisches Meer;;Mar de Cilicia;;;;;;;;;x
PROV1656;Sea of Marmara;Mer de Marmara;See von Marmara;;Mar de Mármara;;;;;;;;;x
PROV1657;Gulf of Varna;Golfe de Varna;Golf von Varna;;Golfo de Varna;;;;;;;;;x
PROV1658;Coast of Taurida;Côte de Taurida;Küste von Taurida;;Costa de Taurida;;;;;;;;;x
PROV1659;Black Sea;Mer Noire;Schwarzes Meer;;Mar Negro;;;;;;;;;x
PROV1660;Coast of Kolkhida;Côte de Kolkhida;Küste von Kolkhida;;Costa de Kolkhida;;;;;;;;;x
PROV1661;Coast of Morocco;Côte du Maroc;Küste von Marokko;;Costa de Marruecos;;;;;;;;;x
PROV1662;Caspian Sea;Mer Caspienne;Kaspisches Meer;;Mar Caspio;;;;;;;;;x
PROV1663;Strait of Gibraltar;Détroit de Gibraltar;Straße von Gibraltar;;Estrecho de Gibraltar;;;;;;;;;x
PROV1664;Saimaa;Saimaa;Saimaa;;Saimaa;;;;;;;;;x
PROV1665;Lake Balaton;Lake Balaton;Lake Balaton;;Lake Balaton;;;;;;;;;x
PROV1666;Oulujärvi;Oulujärvi;Oulujärvi;;Oulujärvi;;;;;;;;;x
PROV1667;Ladoga Lake;Lac Ladoga;Ladogasee;;Lago Ladoga;;;;;;;;;x
PROV1668;Mälaren;Mälaren;Mälaren;;Mälaren;;;;;;;;;x
PROV1669;Faroya;Faroya;Faroya;;Faroya;;;;;;;;;x
PROV1670;Hjälmaren;Hjälmaren;Hjälmaren;;Hjälmaren;;;;;;;;;x
PROV1671;Vättern;Vättern;Vättern;;Vättern;;;;;;;;;x
PROV1672;Vänern;Vänern;Vänern;;Vänern;;;;;;;;;x
PROV1673;White Sea;Mer Blanche;Weißmeer;;Mar Blanco;;;;;;;;;x
PROV1674;Strait of Dover;Détroit de Douvres;Straße von Dover;;Paso de Calais;;;;;;;;;x
PROV1675;The Solent;Le Solent;Der Solent;;The Solent;;;;;;;;;x
PROV1676;Land's End;Land's End;Land's End;;Finisterre;;;;;;;;;x
PROV1677;St. George's Channel;Canal Saint-Georges;St.-Georgs-Kanal;;Canal de San Jorge;;;;;;;;;x
PROV1678;Sea of Azov;Mer d'Azov;See von Azov;;Mar de Azov;;;;;;;;;x
PROV1679;Cabo de Finisterre;Cap Finisterre;Finisterre;;Cabo de Finisterre;;;;;;;;;x
PROV1680;Bodensee;Lac de Constance;Bodensee;;Bodensee;;;;;;;;;x
PROV1681;Kara-Bogaz Gol;Kara-Bogaz Gol;Kara-Bogaz Gol;;Kara-Bogaz Gol;;;;;;;;;x
PROV1682;Noordzee;Noordzee;Noordzee;;Noordzee;;;;;;;;;x
PROV1683;Bay of Biscay;Golfe de Gascogne;Biskaya;;Bahía de Vizcaya;;;;;;;;;x
PROV1684;Donegal Bay;Baie de Donegal;Donegal Bay;;Bahía de Donegal;;;;;;;;;x
PROV1685;Sea of Canarias;Mer des Canaries;See von Canarias;;Mar de Canarias;;;;;;;;;x
PROV1686;Bretagne Coast;Côte de Bretagne;Bretagneküste;;Costa de Bretaña;;;;;;;;;x
PROV1687;Mjøsa;Mjøsa;Mjøsa;;Mjøsa;;;;;;;;;x
PROV1688;Tiveriade Lake;Lac de Tibériade;Tiveriade-See;;Lago de Tiberíades;;;;;;;;;x
PROV1689;Portugal Coast;Côte du Portugal;Küste von Portugal;;Costa de Portugal;;;;;;;;;x
PROV1690;Golfo de Cadiz;Golfe de Cadix;Golf von Cadiz;;Golfo de Cádiz;;;;;;;;;x
PROV1691;Tyrifjorden;Tyrifjorden;Tyrifjorden;;Tyrifjorden;;;;;;;;;x
PROV1692;Dead Sea;Mer Morte;Totes Meer;;Mar Muerto;;;;;;;;;x
PROV1693;North Atlantic;Atlantique Nord;Nordatlantik;;Atlántico Norte;;;;;;;;;x
PROV1694;North Atlantic;Atlantique Nord;Nordatlantik;;Atlántico Norte;;;;;;;;;x
PROV1695;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1696;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1697;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1698;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1699;Sea of Shetland;Mer des Shetland;Shetlandsee;;Mar de Shetland;;;;;;;;;x
PROV1700;Bantry Bay;Baie de Bantry;Bantry Bay;;Bahía Bantry;;;;;;;;;x
PROV1701;The Minch;Le Minch;The Minch;;El Minch;;;;;;;;;x
PROV1702;Moray Firth;Moray Firth;Moray Firth;;Moray Firth;;;;;;;;;x
PROV1703;Firth of Forth;Firth of Forth;Firth of Forth;;Firth of Forth;;;;;;;;;x
PROV1704;Dogger bank;Dogger Bank;Doggerbank;;Dogger bank;;;;;;;;;x
PROV1705;The Wash;Le Wash;The Wash;;The Wash;;;;;;;;;x
PROV1706;Onego;Onego;Onego;;Onego;;;;;;;;;x
PROV1707;North Sea;Mer du Nord;Nordsee;;Mar del Norte;;;;;;;;;x
PROV1708;Øresund;Øresund;Øresund;;Øresund;;;;;;;;;x
PROV1709;Gulf of Heligoland;Golfe de Heligoland;Golf von Helgoland;;Golfo de Heligoland;;;;;;;;;x
PROV1710;Kattegat;Kattegat;Kattegat;;Kattegat;;;;;;;;;x
PROV1711;Gulf of Danzig;Golfe de Gdansk;Golf von Danzig;;Golfo de Danzig;;;;;;;;;x
PROV1712;Bight of Hanö;Anse de Hanö;Bucht von Hanö;;Bahía de Hanoi;;;;;;;;;x
PROV1713;Baltic Sea;Mer Baltique;Ostsee;;Mar Báltico;;;;;;;;;x
PROV1714;Sea of Åland;Mer d'Åland;See von Åland;;Mar de Åland;;;;;;;;;x
PROV1715;Gulf of Finland;Golfe de Finlande;Finnischer Meerbusen;;Golfo de Finlandia;;;;;;;;;x
PROV1716;Gulf of Bothnia;Golfe de Bothnie;Bottnischer Meerbusen;;Golfo de Botnia;;;;;;;;;x
PROV1717;Gulf of Bothnia;Golfe de Bothnie;Bottnischer Meerbusen;;Golfo de Botnia;;;;;;;;;x
PROV1718;Baie de la Seine;Baie de la Seine;Baie de la Seine;;Bahía del Sena;;;;;;;;;x
PROV1719;Îles de la Manche;Îles de la Manche;Kanalinseln;;Islas del Canal;;;;;;;;;x
PROV1720;Mauretanian Coast;Côte de Mauritanie;Mauretanische Küse;;Costa Mauritana;;;;;;;;;x
PROV1721;Lake Peipus;Lac Peipus;Peipus-See;;Lago Peipus;;;;;;;;;x
PROV1722;Lake Yalpug;Lac Yalpug;Yalpug-See;;Lago Yalpug;;;;;;;;;x
PROV1723;Coast of Asturias;Côte asturienne;Asturische Küste;;Costa de Asturias;;;;;;;;;x
PROV1724;Northern Bay of Biscay;Nord du golfe de Gascogne;Nördliche Biskaya;;Golfo de Vizcaya;;;;;;;;;x
PROV1725;Celtic Sea;Mer Celtique;Keltische See;;Mar celta;;;;;;;;;x
PROV1726;Coast of Iceland;Coast of Iceland;Coast of Iceland;;Coast of Iceland;;;;;;;;;x
PROV1727;Coast of Iceland;Coast of Iceland;Coast of Iceland;;Coast of Iceland;;;;;;;;;x
PROV1728;Western Cyclades;Cyclades Occidentales;West-Kykladen;;Cícladas del oeste;;;;;;;;;x
PROV1729;Lake Scutari;Lake Scutari;Lake Scutari;;Lake Scutari;;;;;;;;;x
PROV1730;Lake Ohrid;Lake Ohrid;Lake Ohrid;;Lake Ohrid;;;;;;;;;x
PROV1731;Lake Prespa;Lake Prespa;Lake Prespa;;Lake Prespa;;;;;;;;;x
PROV1732;Päijänne;Päijänne;Päijänne;;Päijänne;;;;;;;;;x
PROV1733;Irish Sea;Mer d'Irlande;Irische See;;Mar de Irlanda;;;;;;;;;x
PROV1734;Western Mediterranean;Méditerranée Occidentale;Westliches Mittelmeer;;Mediterráneo del Oeste;;;;;;;;;x
PROV1735;Golfo de Valencia;Golfe de Valence;Golf von Valencia;;Golfo de Valencia;;;;;;;;;x
PROV1736;Islas Baleares;Îles Baléares;Balearen;;Islas Baleares;;;;;;;;;x
PROV1737;Ponant;Ponant;Ponant;;Ponant;;;;;;;;;x
PROV1738;Mediterranean Sea;Mer Méditerranée;Mittelmeer;;Mar Mediterráneo  ;;;;;;;;;x
PROV1739;Golfe du Lion;Golfe du Lion;Golfe du Lion;;Golfo de León;;;;;;;;;x
PROV1740;Lake Léman;Lac Léman;Léman-See;;Lago Lemán;;;;;;;;;x
PROV1741;Cote d Azur;Côte d Azur;Cote d Azur;;Costa Azul;;;;;;;;;x
PROV1742;Ligurian Sea;Mer Ligurienne;Ligurisches Meer;;Mar de Liguria;;;;;;;;;x
PROV1743;Tyrrhenian Sea;Mer Tyrrhénienne;Tyrrhenisches Meer;;Mar Tirreno;;;;;;;;;x
PROV1744;Coast of Sardegna;Côte de Sardaigne;Sardegna-Küste;;Costa de Cerdeña;;;;;;;;;x
PROV1745;Golfo di Napoli;Golfe de Naples;Golf von Neapel;;Golfo de Nápoles;;;;;;;;;x
PROV1746;Strait di Messina;Détroit de Messine;Messina-Straße;;Estrecho de Mesina;;;;;;;;;x
PROV1747;Lake Sevan;Lake Sevan;Lake Sevan;;Lake Sevan;;;;;;;;;x
PROV1748;Lake Van;Lake Van;Lake Van;;Lake Van;;;;;;;;;x
PROV1749;Lake Urmia;Lake Urmia;Lake Urmia;;Lake Urmia;;;;;;;;;x
PROV1750;Lake Fertö;Lake Fertö;Lake Fertö;;Lake Fertö;;;;;;;;;x
PROV1751;Limfjorden;Limfjorden;Limfjorden;;Limfjorden;;;;;;;;;x
PROV1752;Skagerak;Skagerak;Skagerak;;Skagerak;;;;;;;;;x
PROV1753;Jammerbugten;Jammerbugten;Jammerbugten;;Jammerbugten;;;;;;;;;x
PROV1754;Storebælt;Storebælt;Storebælt;;Storebælt;;;;;;;;;x
PROV1755;Vesterhavet;Vesterhavet;Vesterhavet;;Vesterhavet;;;;;;;;;x
PROV1756;Smålandshavet;Smålandshavet;Smålandshavet;;Smålandshavet;;;;;;;;;x
PROV1757;Lake Ilmen;Lake Ilmen;Lake Ilmen;;Lake Ilmen;;;;;;;;;x
PROV1758;Lake Vörts;Lake Vörts;Lake Vörts;;Lake Vörts;;;;;;;;;x
PROV1759;Plyussa;Plyussa;Plyussa;;Plyussa;;;;;;;;;x
PROV1760;Volkhov;Volkhov;Volkhov;;Volkhov;;;;;;;;;x
PROV1761;Lake Virihaure;Lake Virihaure;Lake Virihaure;;Lake Virihaure;;;;;;;;;x
PROV1762;Lake Vastenjaure;Lake Vastenjaure;Lake Vastenjaure;;Lake Vastenjaure;;;;;;;;;x
PROV1763;Lake Mologa;Lake Mologa;Lake Mologa;;Lake Mologa;;;;;;;;;x
PROV1764;Salsvatnet;Salsvatnet;Salsvatnet;;Salsvatnet;;;;;;;;;x
PROV1765;Lake Beloe;Lake Beloe;Lake Beloe;;Lake Beloe;;;;;;;;;x
PROV1766;Kama;Kama;Kama;;Kama;;;;;;;;;x
PROV1767;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1768;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1769;Don;Don;Don;;Don;;;;;;;;;x
PROV1770;Manych;Manych;Manych;;Manych;;;;;;;;;x
PROV1771;Chot El Jerid;Chot El Jerid;Chot El Jerid;;Chot El Jerid;;;;;;;;;x
PROV1772;Chot El Gharsa;Chot El Gharsa;Chot El Gharsa;;Chot El Gharsa;;;;;;;;;x
PROV1773;Chot El Melghir;Chot El Melghir;Chot El Melghir;;Chot El Melghir;;;;;;;;;x
PROV1774;Lake Chad;Lake Chad;Lake Chad;;Lake Chad;;;;;;;;;x
PROV1775;Loch Lomond;Loch Lomond;Loch Lomond;;Loch Lomond;;;;;;;;;x
PROV1776;Lough Neagh;Lough Neagh;Lough Neagh;;Lough Neagh;;;;;;;;;x
PROV1777;Erne;Erne;Erne;;Erne;;;;;;;;;x
PROV1778;Lough Ree;Lough Ree;Lough Ree;;Lough Ree;;;;;;;;;x
PROV1779;Lough Derg;Lough Derg;Lough Derg;;Lough Derg;;;;;;;;;x
PROV1780;Lough Corrib;Lough Corrib;Lough Corrib;;Lough Corrib;;;;;;;;;x
PROV1781;Lough Mask;Lough Mask;Lough Mask;;Lough Mask;;;;;;;;;x
PROV1782;Lough Conn;Lough Conn;Lough Conn;;Lough Conn;;;;;;;;;x
PROV1783;Nizhivy Vyg;Nizhivy Vyg;Nizhivy Vyg;;Nizhivy Vyg;;;;;;;;;x
PROV1784;Birket Qarun;Birket Qarun;Birket Qarun;;Birket Qarun;;;;;;;;;x
PROV1785;Svir;Svir;Svir;;Svir;;;;;;;;;x
PROV1786;Andoma;Andoma;Andoma;;Andoma;;;;;;;;;x
PROV1787;Soyda;Soyda;Soyda;;Soyda;;;;;;;;;x
PROV1788;Kema;Kema;Kema;;Kema;;;;;;;;;x
PROV1789;Sheksna;Sheksna;Sheksna;;Sheksna;;;;;;;;;x
PROV1790;Sheksna;Sheksna;Sheksna;;Sheksna;;;;;;;;;x
PROV1791;Suda;Suda;Suda;;Suda;;;;;;;;;x
PROV1792;Mologa;Mologa;Mologa;;Mologa;;;;;;;;;x
PROV1793;Mologa;Mologa;Mologa;;Mologa;;;;;;;;;x
PROV1794;Chagodoshcha;Chagodoshcha;Chagodoshcha;;Chagodoshcha;;;;;;;;;x
PROV1795;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1796;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1797;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1798;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1799;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1800;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1801;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1802;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1803;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1804;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1805;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1806;Volga;Volga;Volga;;Volga;;;;;;;;;x
PROV1807;Oka;Oka;Oka;;Oka;;;;;;;;;x
PROV1808;Oka;Oka;Oka;;Oka;;;;;;;;;x
PROV1809;Oka;Oka;Oka;;Oka;;;;;;;;;x
PROV1810;Oka;Oka;Oka;;Oka;;;;;;;;;x
PROV1811;Oka;Oka;Oka;;Oka;;;;;;;;;x
PROV1812;Moskva;Moskva;Moskva;;Moskva;;;;;;;;;x
PROV1813;Moskva;Moskva;Moskva;;Moskva;;;;;;;;;x
PROV1814;Klyazma;Klyazma;Klyazma;;Klyazma;;;;;;;;;x
PROV1815;Klyazma;Klyazma;Klyazma;;Klyazma;;;;;;;;;x
PROV1816;Pronya;Pronya;Pronya;;Pronya;;;;;;;;;x
PROV1817;Don;Don;Don;;Don;;;;;;;;;x
PROV1818;Don;Don;Don;;Don;;;;;;;;;x
PROV1819;Don;Don;Don;;Don;;;;;;;;;x
PROV1820;Don;Don;Don;;Don;;;;;;;;;x
PROV1821;Smolnya;Smolnya;Smolnya;;Smolnya;;;;;;;;;x
PROV1822;Smolnya;Smolnya;Smolnya;;Smolnya;;;;;;;;;x
PROV1823;Smolnya ;Smolnya ;Smolnya ;;Smolnya ;;;;;;;;;x
PROV1824;Pripjat;Pripjat;Pripjat;;Pripjat;;;;;;;;;x
PROV1825;Dneiper;Dneiper;Dneiper;;Dneiper;;;;;;;;;x
PROV1826;Dneiper;Dneiper;Dneiper;;Dneiper;;;;;;;;;x
PROV1827;Dneiper;Dneiper;Dneiper;;Dneiper;;;;;;;;;x
PROV1828;Dneiper;Dneiper;Dneiper;;Dneiper;;;;;;;;;x
PROV1829;West Dvina;West Dvina;West Dvina;;West Dvina;;;;;;;;;x
PROV1830;West Dvina;West Dvina;West Dvina;;West Dvina;;;;;;;;;x
PROV1831;West Dvina;West Dvina;West Dvina;;West Dvina;;;;;;;;;x
PROV1832;Lovat;Lovat;Lovat;;Lovat;;;;;;;;;x
PROV1833;Desna;Desna;Desna;;Desna;;;;;;;;;x
PROV1834;Desna;Desna;Desna;;Desna;;;;;;;;;x
PROV1835;Sejm;Sejm;Sejm;;Sejm;;;;;;;;;x
PROV1836;Sejm;Sejm;Sejm;;Sejm;;;;;;;;;x
PROV1837;Thames;Thames;Thames;;Thames;;;;;;;;;x
PROV1838;Thames;Thames;Thames;;Thames;;;;;;;;;x
PROV1839;Vilaine;Vilaine;Vilaine;;Vilaine;;;;;;;;;x
PROV1840;Somme;Somme;Somme;;Somme;;;;;;;;;x
PROV1841;Main;Main;Main;;Main;;;;;;;;;x
PROV1842;Seine;Seine;Seine;;Seine;;;;;;;;;x
PROV1843;Seine;Seine;Seine;;Seine;;;;;;;;;x
PROV1844;Seine;Seine;Seine;;Seine;;;;;;;;;x
PROV1845;Yonne;Yonne;Yonne;;Yonne;;;;;;;;;x
PROV1846;Marne;Marne;Marne;;Marne;;;;;;;;;x
PROV1847;Marne;Marne;Marne;;Marne;;;;;;;;;x
PROV1848;Oise ;Oise ;Oise ;;Oise ;;;;;;;;;x
PROV1849;Oise;Oise;Oise;;Oise;;;;;;;;;x
PROV1850;Aisne;Aisne;Aisne;;Aisne;;;;;;;;;x
PROV1851;Loire;Loire;Loire;;Loire;;;;;;;;;x
PROV1852;Loire;Loire;Loire;;Loire;;;;;;;;;x
PROV1853;Loire;Loire;Loire;;Loire;;;;;;;;;x
PROV1854;Vienne;Vienne;Vienne;;Vienne;;;;;;;;;x
PROV1855;Mosel;Mosel;Mosel;;Mosel;;;;;;;;;x
PROV1856;Charente;Charente;Charente;;Charente;;;;;;;;;x
PROV1857;Mosel;Mosel;Mosel;;Mosel;;;;;;;;;x
PROV1858;Dordogne;Dordogne;Dordogne;;Dordogne;;;;;;;;;x
PROV1859;Garonne;Garonne;Garonne;;Garonne;;;;;;;;;x
PROV1860;Garonne;Garonne;Garonne;;Garonne;;;;;;;;;x
PROV1861;Garonne;Garonne;Garonne;;Garonne;;;;;;;;;x
PROV1862;Adour;Adour;Adour;;Adour;;;;;;;;;x
PROV1863;Rhone;Rhone;Rhone;;Rhone;;;;;;;;;x
PROV1864;Guadalquivir;Guadalquivir;Guadalquivir;;Guadalquivir;;;;;;;;;x
PROV1865;Rhein;Rhein;Rhein;;Rhein;;;;;;;;;x
PROV1866;Rhein;Rhein;Rhein;;Rhein;;;;;;;;;x
PROV1867;Rhein;Rhein;Rhein;;Rhein;;;;;;;;;x
PROV1868;Maas;Maas;Maas;;Maas;;;;;;;;;x
PROV1869;Maas;Maas;Maas;;Maas;;;;;;;;;x
PROV1870;Maas;Maas;Maas;;Maas;;;;;;;;;x
PROV1871;Lake Neuchâtel;Lake Neuchâtel;Lake Neuchâtel;;Lake Neuchâtel;;;;;;;;;x
PROV1872;Lake Lucerne;Lake Lucerne;Lake Lucerne;;Lake Lucerne;;;;;;;;;x
PROV1873;Lake Zurich;Lake Zurich;Lake Zurich;;Lake Zurich;;;;;;;;;x
PROV1874;Øyern;Øyern;Øyern;;Øyern;;;;;;;;;x
PROV1875;Lago de Garda;Lago de Garda;Lago de Garda;;Lago de Garda;;;;;;;;;x
PROV1876;Lago de Iseo;Lago de Iseo;Lago de Iseo;;Lago de Iseo;;;;;;;;;x
PROV1877;Lago de Como;Lago de Como;Lago de Como;;Lago de Como;;;;;;;;;x
PROV1878;Lago de Lugano;Lago de Lugano;Lago de Lugano;;Lago de Lugano;;;;;;;;;x
PROV1879;Lago de Maggiore;Lago de Maggiore;Lago de Maggiore;;Lago de Maggiore;;;;;;;;;x
PROV1880;Lake Ioannina;Lake Ioannina;Lake Ioannina;;Lake Ioannina;;;;;;;;;x
PROV1881;Lake Trichonida;Lake Trichonida;Lake Trichonida;;Lake Trichonida;;;;;;;;;x
PROV1882;Lake Volvi;Lake Volvi;Lake Volvi;;Lake Volvi;;;;;;;;;x
PROV1883;Lake Koronia;Lake Koronia;Lake Koronia;;Lake Koronia;;;;;;;;;x
PROV1884;Lake Iznik;Lake Iznik;Lake Iznik;;Lake Iznik;;;;;;;;;x
PROV1885;Lake Kus;Lake Kus;Lake Kus;;Lake Kus;;;;;;;;;x
PROV1886;Lake Ulubat;Lake Ulubat;Lake Ulubat;;Lake Ulubat;;;;;;;;;x
PROV1887;Lake Bafa;Lake Bafa;Lake Bafa;;Lake Bafa;;;;;;;;;x
PROV1888;Lake Acigöl;Lake Acigöl;Lake Acigöl;;Lake Acigöl;;;;;;;;;x
PROV1889;Lake Burdur;Lake Burdur;Lake Burdur;;Lake Burdur;;;;;;;;;x
PROV1890;Lake Egirdir;Lake Egirdir;Lake Egirdir;;Lake Egirdir;;;;;;;;;x
PROV1891;Lake Beysehir;Lake Beysehir;Lake Beysehir;;Lake Beysehir;;;;;;;;;x
PROV1892;Lake Eber;Lake Eber;Lake Eber;;Lake Eber;;;;;;;;;x
PROV1893;Lake Aksehir;Lake Aksehir;Lake Aksehir;;Lake Aksehir;;;;;;;;;x
PROV1894;Lake Tuz;Lake Tuz;Lake Tuz;;Lake Tuz;;;;;;;;;x
PROV1895;Lake Tana;Lake Tana;Lake Tana;;Lake Tana;;;;;;;;;x
PROV1896;Lake Ghoubet;Lake Ghoubet;Lake Ghoubet;;Lake Ghoubet;;;;;;;;;x
PROV1897;Lake Assal;Lake Assal;Lake Assal;;Lake Assal;;;;;;;;;x
PROV1898;Lake Namak;Lake Namak;Lake Namak;;Lake Namak;;;;;;;;;x
PROV1899;Inarijärvi;Inarijärvi;Inarijärvi;;Inarijärvi;;;;;;;;;x
PROV1900;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1901;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1902;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1903;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
PROV1904;Placeholder;Placeholder;Placeholder;;Placeholder;;;;;;;;;x
